position	count
4846	15964
4847	15944
4848	15496
4849	16652
4850	16785
4851	16804
4852	16804
4853	16795
4854	16671
4855	16600
4856	16657
4857	16608
4858	16741
4859	16726
4860	16765
4861	16879
4862	16890
4863	16970
4864	16974
4865	16891
4866	17164
4867	17102
4868	17136
4869	17117
4870	17090
4871	17143
4872	17095
4873	17103
4874	17109
4875	17000
4876	16920
4877	16977
4878	16983
4879	17062
4880	17077
4881	17081
4882	17111
4883	17129
4884	17141
4885	17313
4886	17308
4887	17313
4888	17313
4889	17329
4890	17332
4891	17343
4892	17334
4893	17330
4894	17349
4895	17336
4896	17274
4897	17270
4898	17270
4899	17282
4900	17286
4901	17386
4902	17706
4903	17704
4904	17722
4905	17769
4906	18023
4907	18105
4908	18120
4909	18113
4910	18100
4911	17998
4912	18180
4913	18859
4914	19416
4915	19294
4916	19362
4917	19321
4918	19757
4919	19771
4920	19758
4921	19791
4922	19385
4923	19401
4924	19358
4925	19579
4926	19203
4927	18419
4928	18260
4929	18308
4930	18314
4931	18340
4932	18292
4933	18214
4934	18174
4935	18219
4936	18273
4937	18209
4938	18236
4939	18323
4940	18318
4941	18322
4942	18313
4943	18319
4944	18347
4945	18438
4946	18356
4947	18450
4948	18368
4949	18544
4950	18560
4951	18537
4952	18652
4953	18695
4954	18679
4955	18709
4956	18682
4957	18685
4958	18677
4959	18542
4960	18565
4961	18413
4962	18382
4963	18607
4964	18571
4965	18581
4966	18576
4967	18556
4968	18556
4969	18691
4970	18732
4971	18681
4972	18285
4973	18222
4974	18844
4975	19064
4976	19107
4977	19124
4978	18966
4979	18876
4980	19231
4981	19592
4982	19662
4983	19721
4984	19144
4985	19634
4986	19694
4987	19746
4988	19718
4989	19460
4990	19440
4991	19403
4992	19299
4993	19022
4994	18562
4995	18560
4996	18582
4997	18909
4998	18923
4999	18975
5000	18991
5001	18981
5002	19173
5003	19113
5004	19126
5005	19097
5006	18647
5007	18665
5008	18604
5009	18625
5010	18658
5011	18653
5012	18674
5013	18617
5014	18676
5015	18759
5016	18739
5017	18780
5018	18727
5019	18767
5020	18782
5021	18789
5022	18945
5023	18981
5024	18971
5025	18984
5026	18947
5027	19148
5028	19153
5029	19933
5030	20005
5031	19927
5032	19906
5033	19906
5034	19902
5035	19925
5036	19894
5037	19835
5038	18886
5039	18798
5040	18732
5041	18900
5042	18913
5043	18942
5044	18983
5045	18828
5046	18825
5047	18824
5048	18884
5049	18833
5050	18743
5051	18765
5052	18777
5053	18787
5054	18605
5055	18613
5056	18954
5057	18882
5058	19043
5059	18881
5060	18901
5061	18908
5062	18912
5063	18908
5064	18569
5065	18575
5066	18739
5067	18553
5068	18563
5069	18580
5070	18590
5071	18509
5072	18573
5073	18658
5074	18706
5075	18700
5076	18178
5077	18245
5078	18052
5079	18031
5080	18045
5081	17863
5082	17839
5083	17697
5084	17927
5085	17914
5086	17770
5087	17853
5088	17798
5089	17783
5090	18322
5091	19408
5092	19365
5093	19058
5094	19046
5095	19064
5096	19074
5097	19069
5098	19146
5099	18978
5100	16846
5101	16510
5102	16279
5103	16468
5104	16469
5105	16465
5106	16454
5107	16418
5108	16635
5109	16600
5110	16482
5111	16447
5112	16162
5113	16308
5114	16299
5115	16270
5116	16252
5117	15968
5118	15996
5119	16076
5120	16094
5121	16379
5122	16263
5123	16429
5124	16594
5125	17148
5126	17179
5127	17555
5128	17480
5129	17492
5130	17323
5131	17282
5132	17374
5133	17341
5134	17263
5135	17255
5136	16841
5137	16854
5138	16849
5139	16852
5140	16818
5141	16818
5142	16824
5143	18077
5144	18095
5145	18084
5146	18329
5147	18345
5148	18780
5149	18821
5150	18800
5151	18762
5152	18277
5153	18412
5154	19035
5155	19011
5156	18981
5157	18835
5158	19022
5159	19152
5160	19205
5161	19216
5162	19192
5163	18628
5164	18367
5165	18279
5166	18299
5167	18238
5168	18266
5169	18391
5170	18357
5171	18442
5172	18447
5173	18488
5174	18456
5175	18904
5176	19060
5177	19785
5178	19910
5179	19900
5180	19876
5181	19869
5182	19907
5183	19948
5184	20118
5185	20297
5186	20123
5187	20239
5188	20368
5189	20351
5190	20441
5191	20439
5192	20440
5193	20429
5194	20370
5195	20506
5196	20434
5197	20406
5198	20432
5199	20406
5200	20525
5201	20575
5202	20576
5203	21398
5204	21362
5205	21484
5206	21483
5207	21464
5208	21519
5209	21414
5210	21803
5211	21804
5212	21793
5213	21810
5214	21851
5215	21932
5216	21918
5217	21919
5218	21936
5219	21840
5220	21777
5221	21524
5222	21506
5223	21539
5224	22334
5225	22063
5226	22137
5227	22281
5228	22387
5229	22470
5230	22468
5231	22677
5232	23462
5233	23256
5234	23132
5235	23095
5236	22913
5237	22921
5238	22895
5239	22921
5240	22969
5241	22365
5242	22516
5243	22595
5244	23136
5245	23177
5246	23168
5247	23155
5248	23011
5249	22974
5250	22943
5251	22987
5252	23087
5253	22829
5254	22977
5255	22961
5256	23334
5257	23810
5258	23864
5259	23870
5260	23750
5261	23788
5262	23711
5263	23874
5264	23911
5265	23695
5266	23752
5267	24067
5268	24052
5269	24050
5270	24044
5271	24023
5272	23999
5273	23866
5274	23855
5275	23804
5276	23825
5277	23870
5278	23811
5279	23811
5280	23549
5281	23533
5282	23606
5283	23682
5284	23745
5285	23791
5286	23739
5287	23683
5288	23659
5289	23695
5290	23723
5291	23738
5292	23645
5293	23663
5294	23799
5295	24260
5296	24247
5297	25825
5298	25772
5299	25807
5300	25807
5301	25756
5302	25876
5303	25870
5304	25844
5305	25812
5306	24250
5307	24581
5308	24618
5309	25178
5310	25285
5311	25427
5312	25471
5313	25451
5314	25489
5315	25489
5316	25582
5317	25074
5318	25032
5319	24517
5320	24492
5321	24583
5322	24595
5323	24476
5324	24506
5325	24394
5326	24369
5327	24391
5328	24324
5329	24725
5330	24721
5331	24910
5332	24930
5333	24865
5334	24829
5335	24747
5336	24750
5337	24822
5338	24406
5339	23645
5340	23450
5341	23580
5342	23677
5343	23611
5344	23619
5345	23567
5346	23392
5347	23386
5348	23355
5349	23055
5350	23124
5351	23103
5352	23095
5353	23089
5354	23127
5355	23458
5356	23442
5357	23464
5358	23470
5359	23233
5360	23236
5361	23192
5362	23225
5363	23131
5364	23507
5365	23606
5366	23598
5367	25081
5368	25083
5369	25107
5370	25021
5371	24984
5372	24974
5373	24933
5374	24322
5375	23986
5376	22357
5377	22288
5378	21961
5379	21956
5380	21872
5381	21887
5382	21814
5383	21795
5384	21784
5385	21798
5386	21806
5387	21808
5388	21801
5389	21835
5390	21827
5391	21917
5392	21888
5393	21364
5394	21315
5395	21665
5396	21651
5397	21694
5398	21746
5399	21634
5400	21783
5401	21826
5402	22293
5403	22394
5404	21971
5405	22001
5406	22135
5407	22169
5408	22182
5409	22069
5410	22137
5411	22102
5412	21809
5413	21812
5414	21786
5415	21726
5416	23397
5417	24612
5418	24679
5419	24646
5420	24563
5421	24552
5422	24545
5423	25329
5424	25393
5425	25440
5426	24218
5427	24047
5428	23551
5429	23744
5430	23876
5431	24022
5432	24158
5433	24865
5434	24912
5435	24915
5436	25032
5437	24985
5438	24902
5439	24911
5440	24924
5441	24798
5442	24931
5443	24970
5444	24986
5445	25123
5446	25108
5447	25218
5448	25226
5449	25211
5450	25214
5451	25091
5452	25408
5453	25429
5454	25225
5455	25426
5456	25379
5457	25566
5458	25567
5459	25563
5460	25490
5461	25158
5462	25213
5463	25119
5464	25261
5465	25163
5466	25005
5467	25026
5468	25165
5469	25159
5470	25330
5471	25309
5472	25290
5473	25993
5474	25998
5475	26063
5476	26053
5477	25836
5478	25949
5479	25907
5480	25972
5481	25617
5482	24763
5483	24790
5484	24804
5485	24865
5486	24896
5487	24853
5488	24902
5489	24848
5490	24856
5491	24843
5492	24874
5493	24814
5494	24973
5495	24848
5496	24897
5497	26027
5498	26138
5499	26316
5500	26323
5501	26531
5502	26470
5503	26271
5504	26292
5505	26238
5506	26465
5507	25514
5508	25792
5509	25853
5510	25926
5511	25943
5512	25963
5513	25964
5514	25964
5515	25900
5516	25762
5517	25028
5518	25024
5519	25037
5520	25046
5521	25162
5522	25200
5523	25255
5524	25539
5525	25544
5526	25531
5527	25536
5528	25545
5529	25639
5530	25685
5531	25640
5532	25600
5533	25411
5534	26211
5535	26244
5536	27909
5537	27871
5538	27791
5539	27797
5540	27787
5541	27847
5542	27827
5543	27785
5544	27657
5545	27243
5546	26180
5547	26223
5548	26039
5549	26024
5550	25975
5551	26215
5552	26181
5553	26468
5554	26487
5555	26537
5556	26560
5557	26541
5558	26521
5559	26664
5560	26372
5561	25869
5562	25902
5563	25877
5564	26103
5565	26104
5566	26542
5567	26482
5568	26500
5569	26695
5570	26708
5571	26757
5572	26752
5573	26753
5574	26772
5575	26774
5576	26676
5577	26712
5578	26690
5579	26576
5580	26509
5581	26508
5582	26405
5583	26477
5584	26544
5585	26559
5586	26582
5587	26521
5588	26527
5589	26531
5590	26535
5591	26638
5592	26468
5593	26411
5594	26351
5595	26417
5596	26470
5597	27109
5598	27524
5599	27506
5600	27504
5601	27571
5602	27668
5603	27777
5604	27715
5605	28446
5606	27425
5607	27456
5608	27534
5609	27516
5610	27470
5611	27484
5612	27432
5613	27341
5614	27301
5615	26693
5616	25975
5617	25929
5618	25864
5619	25861
5620	25832
5621	25862
5622	25851
5623	25826
5624	25876
5625	25794
5626	25830
5627	25825
5628	25836
5629	25808
5630	25799
5631	25860
5632	25753
5633	25914
5634	25942
5635	25933
5636	25953
5637	25976
5638	26134
5639	26379
5640	26780
5641	26831
5642	26744
5643	26709
5644	26719
5645	26678
5646	26518
5647	26634
5648	26390
5649	26489
5650	26465
5651	26467
5652	26446
5653	26211
5654	26218
5655	26226
5656	25501
5657	25499
5658	25393
5659	25428
5660	25485
5661	25332
5662	25322
5663	25298
5664	25303
5665	26394
5666	26486
5667	25809
5668	25194
5669	25051
5670	24970
5671	24948
5672	25200
5673	25235
5674	23801
5675	25028
5676	25054
5677	25204
5678	25230
5679	25200
5680	25460
5681	25299
5682	24992
5683	24994
5684	23316
5685	23401
5686	23426
5687	23523
5688	23604
5689	23254
5690	23368
5691	23372
5692	23379
5693	23397
5694	23276
5695	23181
5696	22941
5697	22759
5698	22824
5699	22706
5700	22686
5701	22724
5702	22737
5703	22880
5704	23470
5705	23449
5706	23485
5707	23519
5708	23489
5709	23497
5710	23526
5711	23654
5712	23681
5713	23228
5714	23291
5715	23322
5716	23534
5717	23574
5718	23567
5719	23559
5720	23547
5721	23474
5722	23443
5723	23320
5724	23058
5725	23409
5726	23228
5727	23347
5728	23316
5729	23236
5730	23251
5731	23193
5732	23273
5733	23283
5734	23305
5735	23285
5736	23237
5737	23283
5738	23379
5739	23438
5740	23514
5741	23420
5742	23244
5743	23664
5744	23602
5745	23498
5746	23510
5747	23364
5748	22724
5749	22657
5750	22680
5751	22735
5752	22410
5753	22473
5754	22500
5755	22486
5756	22493
5757	22194
5758	22179
5759	22209
5760	22219
5761	22115
5762	22426
5763	23331
5764	23449
5765	23469
5766	23507
5767	23537
5768	23521
5769	23481
5770	23315
5771	2561
5772	23488
5773	23435
5774	23359
5775	23322
5776	23342
5777	23415
5778	23427
5779	23448
5780	23436
5781	23348
5782	23412
5783	23484
5784	23580
5785	23521
5786	23129
5787	23080
5788	22386
5789	22414
5790	23102
5791	23124
5792	23004
5793	23275
5794	23183
5795	23334
5796	23545
5797	23425
5798	24069
5799	23965
5800	23939
5801	24196
5802	24491
5803	24768
5804	24818
5805	24764
5806	25047
5807	25663
5808	25800
5809	27432
5810	27495
5811	27265
5812	27671
5813	27618
5814	27804
5815	27809
5816	27216
5817	27341
5818	26450
5819	26543
5820	26749
5821	26564
5822	26725
5823	26632
5824	26714
5825	27411
5826	27410
5827	27445
5828	27557
5829	28120
5830	28191
5831	28139
5832	28117
5833	28071
5834	28081
5835	28060
5836	28060
5837	28036
5838	28363
5839	29556
5840	30015
5841	30116
5842	30122
5843	30099
5844	30529
5845	30991
5846	31129
5847	31216
5848	30476
5849	30538
5850	30823
5851	30965
5852	30957
5853	30781
5854	30534
5855	30503
5856	29951
5857	30087
5858	30328
5859	30439
5860	30438
5861	30602
5862	30666
5863	31122
5864	31199
5865	31175
5866	31000
5867	30981
5868	30993
5869	31229
5870	31262
5871	31296
5872	31233
5873	31294
5874	31412
5875	31558
5876	31481
5877	31483
5878	31546
5879	31537
5880	31488
5881	33351
5882	33680
5883	33886
5884	34061
5885	34307
5886	34345
5887	34861
5888	35234
5889	35131
5890	33616
5891	34004
5892	33698
5893	33774
5894	33908
5895	33998
5896	34350
5897	34418
5898	34265
5899	34277
5900	34069
5901	34091
5902	34147
5903	34155
5904	34147
5905	34194
5906	34221
5907	34619
5908	34629
5909	34727
5910	35022
5911	34964
5912	34970
5913	34985
5914	34988
5915	34958
5916	34597
5917	34254
5918	34313
5919	34400
5920	34365
5921	34327
5922	34370
5923	34224
5924	34217
5925	34225
5926	33933
5927	33412
5928	33331
5929	33248
5930	33240
5931	33319
5932	33186
5933	33200
5934	33220
5935	33276
5936	33381
5937	33218
5938	33318
5939	33243
5940	33320
5941	33498
5942	33447
5943	33484
5944	33425
5945	33390
5946	33433
5947	33452
5948	33699
5949	33744
5950	33640
5951	33667
5952	33954
5953	34043
5954	34532
5955	34436
5956	34294
5957	34130
5958	34131
5959	34144
5960	34433
5961	34627
5962	34271
5963	33891
5964	33897
5965	34197
5966	34521
5967	34868
5968	34849
5969	34680
5970	34708
5971	34685
5972	34703
5973	34728
5974	34518
5975	34038
5976	33930
5977	34001
5978	34054
5979	33974
5980	34005
5981	34054
5982	34096
5983	34120
5984	34061
5985	34056
5986	33999
5987	33967
5988	33966
5989	33880
5990	33854
5991	33673
5992	33688
5993	33989
5994	34020
5995	33934
5996	34126
5997	34137
5998	34203
5999	34162
6000	34269
6001	34241
6002	34266
6003	34222
6004	34158
6005	35835
6006	35877
6007	35958
6008	36039
6009	35942
6010	36005
6011	35985
6012	35924
6013	35939
6014	33136
6015	33237
6016	33203
6017	33191
6018	33126
6019	33114
6020	33361
6021	33403
6022	33130
6023	33339
6024	33343
6025	33401
6026	33392
6027	33396
6028	33311
6029	33324
6030	33307
6031	33281
6032	33019
6033	32956
6034	32721
6035	32998
6036	32954
6037	32963
6038	32931
6039	32834
6040	32773
6041	32460
6042	32399
6043	32601
6044	32473
6045	31708
6046	31618
6047	31670
6048	31855
6049	31539
6050	31676
6051	31795
6052	31117
6053	31046
6054	30927
6055	30802
6056	30601
6057	30545
6058	30267
6059	29957
6060	28946
6061	28753
6062	28780
6063	28466
6064	28447
6065	28298
6066	27730
6067	28716
6068	28971
6069	29264
6070	28901
6071	28723
6072	28603
6073	19041
6074	19031
6075	19058
6076	27545
6077	27538
6078	27519
6079	27043
6080	26905
6081	26587
6082	26451
6083	26446
6084	26513
6085	26352
6086	26397
6087	26408
6088	26360
6089	26244
6090	25866
6091	25684
6092	25691
6093	25578
6094	25768
6095	25540
6096	25430
6097	25376
6098	25280
6099	25286
6100	25095
6101	24861
6102	24664
6103	24956
6104	25503
6105	25545
6106	25479
6107	25445
6108	25438
6109	25435
6110	25423
6111	25396
6112	24723
6113	23463
6114	23457
6115	23495
6116	23548
6117	23598
6118	23553
6119	23703
6120	23698
6121	23685
6122	23801
6123	23702
6124	23528
6125	23594
6126	23234
6127	23282
6128	22977
6129	23309
6130	23717
6131	23605
6132	23174
6133	23197
6134	23210
6135	23177
6136	23121
6137	23427
6138	22201
6139	21505
6140	21441
6141	21327
6142	21284
6143	21049
6144	21032
6145	20633
6146	20777
6147	20205
6148	20281
6149	20219
6150	19967
6151	19961
6152	19817
6153	19872
6154	19947
6155	19636
6156	19630
6157	19506
6158	19557
6159	19811
6160	19836
6161	19766
6162	19791
6163	19761
6164	19740
6165	19737
6166	19820
6167	19897
6168	19502
6169	19575
6170	19547
6171	19647
6172	19722
6173	19830
6174	19879
6175	19896
6176	19996
6177	20073
6178	19988
6179	19991
6180	19880
6181	19884
6182	19713
6183	20048
6184	20181
6185	20100
6186	20021
6187	20154
6188	20202
6189	20273
6190	20273
6191	20449
6192	20217
6193	20379
6194	20307
6195	20615
6196	20585
6197	21084
6198	21088
6199	21161
6200	21126
6201	21170
6202	21287
6203	21282
6204	21136
6205	21036
6206	20609
6207	20964
6208	20889
6209	21284
6210	21151
6211	21024
6212	20961
6213	21054
6214	21080
6215	21101
6216	20812
6217	20666
6218	20360
6219	20448
6220	20545
6221	20605
6222	20631
6223	20641
6224	20666
6225	20689
6226	20688
6227	20733
6228	20742
6229	21052
6230	21080
6231	21277
6232	21424
6233	21476
6234	21526
6235	21507
6236	21672
6237	21775
6238	21551
6239	21751
6240	21319
6241	21297
6242	21215
6243	21125
6244	21566
6245	21517
6246	21197
6247	20101
6248	20080
6249	19494
6250	19125
6251	19144
6252	19060
6253	19107
6254	16309
6255	16222
6256	16291
6257	16428
6258	16478
6259	16323
6260	16247
6261	16211
6262	16069
6263	16138
6264	16115
6265	16215
6266	19846
6267	19808
6268	19877
6269	19882
6270	19768
6271	19767
6272	19764
6273	19772
6274	19921
6275	19923
6276	19902
6277	19940
6278	19941
6279	20159
6280	20293
6281	20548
6282	20568
6283	20729
6284	20729
6285	20864
6286	20965
6287	21367
6288	21215
6289	21195
6290	21227
6291	21476
6292	22131
6293	22326
6294	22576
6295	22942
6296	22887
6297	23171
6298	23170
6299	23193
6300	23363
6301	23405
6302	23583
6303	23664
6304	23721
6305	23818
6306	23465
6307	23654
6308	23681
6309	23639
6310	23847
6311	23759
6312	24488
6313	24507
6314	24385
6315	24657
6316	24586
6317	24616
6318	24819
6319	25015
6320	25015
6321	24604
6322	24494
6323	24470
6324	24478
6325	24455
6326	24486
6327	24879
6328	24918
6329	24995
6330	25021
6331	25046
6332	25081
6333	25156
6334	25242
6335	25243
6336	26197
6337	26185
6338	27306
6339	27306
6340	28025
6341	28010
6342	27967
6343	28071
6344	28130
6345	27600
6346	27765
6347	27493
6348	27587
6349	27426
6350	27443
6351	27520
6352	27254
6353	27193
6354	27561
6355	27511
6356	27765
6357	27734
6358	28079
6359	28241
6360	28471
6361	28536
6362	28592
6363	28733
6364	28792
6365	28674
6366	28617
6367	28415
6368	28317
6369	28304
6370	28259
6371	28243
6372	28167
6373	28255
6374	28269
6375	28584
6376	28641
6377	28625
6378	28633
6379	28624
6380	28871
6381	28825
6382	28734
6383	28695
6384	28413
6385	28418
6386	28330
6387	28279
6388	28285
6389	28142
6390	28238
6391	28094
6392	28094
6393	28148
6394	28306
6395	28411
6396	28446
6397	28423
6398	28430
6399	28521
6400	28645
6401	28746
6402	29104
6403	29095
6404	29283
6405	29308
6406	29537
6407	29608
6408	29604
6409	30158
6410	30011
6411	29662
6412	29667
6413	29307
6414	29534
6415	29342
6416	29565
6417	29727
6418	29294
6419	29483
6420	29560
6421	29549
6422	29561
6423	29331
6424	29410
6425	29164
6426	29132
6427	28926
6428	28781
6429	28736
6430	28769
6431	28831
6432	28836
6433	28737
6434	28604
6435	28821
6436	28908
6437	28935
6438	28982
6439	28901
6440	28924
6441	28850
6442	28916
6443	28717
6444	28268
6445	28552
6446	28541
6447	28566
6448	28439
6449	28286
6450	28199
6451	28004
6452	27981
6453	27914
6454	27834
6455	27476
6456	27505
6457	27450
6458	27464
6459	27309
6460	27179
6461	27145
6462	27142
6463	27102
6464	27134
6465	27063
6466	27017
6467	26870
6468	26883
6469	26870
6470	26849
6471	26895
6472	26988
6473	26796
6474	26961
6475	26988
6476	26928
6477	27066
6478	27031
6479	27006
6480	26951
6481	26206
6482	26159
6483	25499
6484	25395
6485	25372
6486	24809
6487	24912
6488	24770
6489	24722
6490	24396
6491	24268
6492	24221
6493	24137
6494	24087
6495	24097
6496	23411
6497	23406
6498	23413
6499	23444
6500	23435
6501	23382
6502	23283
6503	23256
6504	23191
6505	23148
6506	23097
6507	22984
6508	22595
6509	22593
6510	22642
6511	22604
6512	22621
6513	22600
6514	22383
6515	22475
6516	22449
6517	22309
6518	22302
6519	22212
6520	22217
6521	22239
6522	22165
6523	22290
6524	21890
6525	22015
6526	22003
6527	21878
6528	21928
6529	21926
6530	21852
6531	21810
6532	21089
6533	21101
6534	20703
6535	20373
6536	20353
6537	20015
6538	19851
6539	19784
6540	19705
6541	19647
6542	19670
6543	19350
6544	18631
6545	18619
6546	18466
6547	18403
6548	18287
6549	18294
6550	18213
6551	17713
6552	16174
6553	16162
6554	16130
6555	16067
6556	15996
6557	15923
6558	15813
6559	15776
6560	15731
6561	15670
6562	15409
6563	15202
6564	15195
6565	15192
6566	15117
6567	15123
6568	15240
6569	14627
6570	14358
6571	14280
6572	14285
6573	14286
6574	14261
6575	14225
6576	14198
6577	13062
6578	12879
6579	12839
6580	12866
6581	12870
6582	12858
6583	12832
6584	12724
6585	12699
6586	12710
6587	12468
6588	12441
6589	11370
6590	11353
6591	11181
6592	11185
6593	11157
6594	11033
6595	10851
6596	10818
6597	10757
6598	10701
6599	10691
6600	10494
6601	10596
6602	10595
6603	10599
6604	10577
6605	10374
6606	10348
6607	10268
6608	10085
6609	10044
6610	9600
6611	9416
6612	9347
6613	9256
6614	9213
6615	9104
6616	9102
6617	9093
6618	9096
6619	9050
6620	9039
6621	9114
6622	9124
6623	9090
6624	9062
6625	9005
6626	5310
6627	5270
6628	5273
6629	8880
6630	8585
6631	8522
6632	8476
6633	8409
6634	8433
6635	8434
6636	8471
6637	8470
6638	8255
6639	8243
6640	8188
6641	8200
6642	8234
6643	8138
6644	7928
6645	7846
6646	7800
6647	7836
6648	7820
6649	7868
6650	7717
6651	7553
6652	7766
6653	7655
6654	7603
6655	7571
6656	7256
6657	7207
6658	7041
6659	7054
6660	6203
6661	6973
6662	6744
6663	6658
6664	5811
6665	5805
6666	3683
6667	3658
6668	3597
6669	6636
6670	6545
6671	6563
6672	6594
6673	6590
6674	6590
6675	6503
6676	6479
6677	6440
6678	6427
6679	6449
6680	6377
6681	6354
6682	6367
6683	6362
6684	6421
6685	6420
6686	6407
6687	6398
6688	6374
6689	6444
6690	6433
6691	6429
6692	6333
6693	6240
6694	6246
6695	6232
6696	6232
6697	6235
6698	6232
6699	6350
6700	6349
6701	6308
6702	6305
6703	6293
6704	6285
6705	6315
6706	6252
6707	6298
6708	6340
6709	6375
6710	6378
6711	6383
6712	6360
6713	6415
6714	6377
6715	6445
6716	6401
6717	6212
6718	6298
6719	6290
6720	6285
6721	6392
6722	6338
6723	6313
6724	6198
6725	6209
6726	6198
6727	6185
6728	6487
6729	6525
6730	6298
6731	6267
6732	6258
6733	6248
6734	6261
6735	6343
6736	6343
6737	6195
6738	6230
6739	6212
6740	6247
6741	6232
6742	6282
6743	6277
6744	6264
6745	6313
6746	6292
6747	6323
6748	6317
6749	6364
6750	6358
6751	6287
6752	6286
6753	6225
6754	6219
6755	6214
6756	6192
6757	6338
6758	6400
6759	6441
6760	6390
6761	6420
6762	6459
6763	6594
6764	6612
6765	6691
6766	6606
6767	6529
6768	6637
6769	6640
6770	6627
6771	6669
6772	6583
6773	6555
6774	6560
6775	6599
6776	6640
6777	6808
6778	7064
6779	7082
6780	7048
6781	7062
6782	5661
6783	5712
6784	5141
6785	5210
6786	5270
6787	5467
6788	7491
6789	7997
6790	8646
6791	8660
6792	8917
6793	8984
6794	9072
6795	9146
6796	9129
6797	9131
6798	9075
6799	9577
6800	9848
6801	9853
6802	9816
6803	9836
6804	9844
6805	9846
6806	9853
6807	9898
6808	10061
6809	10164
6810	10163
6811	10214
6812	10324
6813	10328
6814	10339
6815	10370
6816	10391
6817	10469
6818	10433
6819	10430
6820	10440
6821	10462
6822	10664
6823	10811
6824	10802
6825	10807
6826	10945
6827	10942
6828	12142
6829	12214
6830	12241
6831	12240
6832	12170
6833	12333
6834	12403
6835	12453
6836	12504
6837	12373
6838	12722
6839	12751
6840	12754
6841	12783
6842	12851
6843	12925
6844	12921
6845	13003
6846	13089
6847	13582
6848	13576
6849	13569
6850	14099
6851	14574
6852	14558
6853	14581
6854	14581
6855	14591
6856	14880
6857	14916
6858	15127
6859	15119
6860	15029
6861	15054
6862	15194
6863	15199
6864	15290
6865	15293
6866	15284
6867	15356
6868	15358
6869	15868
6870	15919
6871	15879
6872	15982
6873	15950
6874	16102
6875	16112
6876	16129
6877	16175
6878	16129
6879	16140
6880	16126
6881	16085
6882	16111
6883	16055
6884	16075
6885	16076
6886	16034
6887	16044
6888	16131
6889	16156
6890	16149
6891	16153
6892	16144
6893	16120
6894	16113
6895	16144
6896	16148
6897	16241
6898	16188
6899	16230
6900	16514
6901	16525
6902	16560
6903	16556
6904	16482
6905	16832
6906	16947
6907	17106
6908	17094
6909	16999
6910	17129
6911	17270
6912	17336
6913	17357
6914	17234
6915	17132
6916	17004
6917	17020
6918	17067
6919	17024
6920	16974
6921	16966
6922	16965
6923	17023
6924	17043
6925	17313
6926	17323
6927	17959
6928	18696
6929	18674
6930	18703
6931	18693
6932	18654
6933	19139
6934	19181
6935	19031
6936	19054
6937	18576
6938	18809
6939	18913
6940	19182
6941	19178
6942	18898
6943	18904
6944	18915
6945	18928
6946	18910
6947	19138
6948	19126
6949	18941
6950	18941
6951	18928
6952	19170
6953	19325
6954	19331
6955	19356
6956	19075
6957	19657
6958	19739
6959	19925
6960	19938
6961	19796
6962	19912
6963	19854
6964	19844
6965	19786
6966	19352
6967	19399
6968	19332
6969	19409
6970	19341
6971	19251
6972	19228
6973	19702
6974	19720
6975	19813
6976	19646
6977	19614
6978	19503
6979	19622
6980	19658
6981	19697
6982	19438
6983	19351
6984	19549
6985	19585
6986	19661
6987	19710
6988	19685
6989	19682
6990	19684
6991	19668
6992	19490
6993	19555
6994	19533
6995	19344
6996	19364
6997	19328
6998	19333
6999	19315
7000	19263
7001	19377
7002	19471
7003	19446
7004	19478
7005	19465
7006	19463
7007	19464
7008	19448
7009	19440
7010	19217
7011	19112
7012	19106
7013	19046
7014	18996
7015	19018
7016	18983
7017	18949
7018	18954
7019	18943
7020	18929
7021	18940
7022	18918
7023	18948
7024	18829
7025	18822
7026	18942
7027	18940
7028	18884
7029	18746
7030	18754
7031	18755
7032	18659
7033	18532
7034	18351
7035	18339
7036	17826
7037	17462
7038	17353
7039	17100
7040	16871
7041	16729
7042	16703
7043	16633
7044	16581
7045	16479
7046	16402
7047	16405
7048	16414
7049	16304
7050	16240
7051	16166
7052	16202
7053	16137
7054	16102
7055	16102
7056	16080
7057	16050
7058	16046
7059	15970
7060	15745
7061	15718
7062	15406
7063	15407
7064	15386
7065	15396
7066	15380
7067	15367
7068	15339
7069	15342
7070	15352
7071	15361
7072	15246
7073	15052
7074	14920
7075	14941
7076	15018
7077	14950
7078	14973
7079	14068
7080	14048
7081	13837
7082	13825
7083	13778
7084	13516
7085	13618
7086	13499
7087	13322
7088	13786
7089	13668
7090	13668
7091	13641
7092	13588
7093	13308
7094	13214
7095	13118
7096	13060
7097	11635
7098	11697
7099	11692
7100	11688
7101	11426
7102	11170
7103	11160
7104	11148
7105	11143
7106	10953
7107	9985
7108	9922
7109	9925
7110	9886
7111	9921
7112	9884
7113	9832
7114	9802
7115	9743
7116	9739
7117	9726
7118	9706
7119	9563
7120	9281
7121	9268
7122	9258
7123	9211
7124	9163
7125	9140
7126	9132
7127	9035
7128	8747
7129	8751
7130	8717
7131	8708
7132	8713
7133	8620
7134	8620
7135	8610
7136	8574
7137	8587
7138	8506
7139	8486
7140	8470
7141	5348
7142	5007
7143	4988
7144	4979
7145	4968
7146	5305
7147	8541
7148	8501
7149	8465
7150	8371
7151	6935
7152	6772
7153	6978
7154	7291
7155	7336
7156	7219
7157	7395
7158	7439
7159	7391
7160	7437
7161	7449
7162	7105
7163	7009
7164	7016
7165	7055
7166	7064
7167	7029
7168	7034
7169	7181
7170	7226
7171	7234
7172	7296
7173	7313
7174	7280
7175	7306
7176	7301
7177	7290
